volume,name,country
473257,Binance,Cayman Islands
140289,Upbit,South Korea
127386,OKEx,Belize
120687,ZBG,China
107203,Changelly PRO,Seychelles
102709,Bitcoin.com Exchange,Bahamas
100362,Huobi Global,Seychelles
71426,BiONE,Singapore
56674,Coinbase Exchange,United States
50008,CITEX,British Virgin Islands
44503,Bitrue,Singapore
41564,ZB,China
41420,BitOnBay,Thailand
35656,CoinFLEX,Seychelles
34549,BHEX,Malta
30745,Kraken,United States
30367,BKEX,British Virgin Islands
29965,KuCoin,Seychelles
29388,BitMart,Cayman Islands
28916,FTX,Antigua and Barbuda
23666,LBank,China
23224,TOKOK,British Virgin Islands
22478,Coinsbit,Estonia
22203,P2PB2B,Estonia
22165,Digifinex,Seychelles
20291,BigONE,Seychelles
20139,Crypto.com Exchange,Cayman Islands
18568,XT.COM,Seychelles
18437,WhiteBIT,Estonia
18384,Bithumb,South Korea
18054,Simex,United States
18025,Hoo.com,Cayman Islands
15409,CoinBene,Singapore
14430,Biconomy,Canada
14270,Binance US,United States
13930,Dcoin,Switzerland
13024,KKCoin,Singapore
12693,DragonEx,Thailand
12380,Omgfin,Estonia
12363,Bitfinex,British Virgin Islands
12205,Oceanex,Cayman Islands
11770,Gate.io,Hong Kong
11610,Bidesk,British Virgin Islands
11403,BtcTurk PRO,Turkey
10681,Bitget,Singapore
10226,Flybit,South Korea
10108,Paribu,Turkey
9457,Hotbit,Estonia
8684,CBX,United Arab Emirates
8468,BiKi,Singapore
7916,TopBTC,Malta
7896,CoinTiger,Singapore
7336,Mdex,British Virgin Islands
7160,Bitforex,Seychelles
7146,Abit,Australia
7111,Mdex BSC,Singapore
7081,AEX,Seychelles
6934,Bitstamp,United Kingdom
6329,Bibox,China
5765,BTSE,United Arab Emirates
5370,Bvnex,Vietnam
5363,VCC Exchange,Vietnam
5242,YoBit,Russia
5242,Phemex,Singapore
5107,Coinone,South Korea
4824,GokuMarket,Hong Kong
4814,IDCM,Hong Kong
4619,LATOKEN,Cayman Islands
4611,FatBTC,Belize
4565,FinexBox,Hong Kong
4375,bitFlyer,Japan
4120,ExMarkets,British Virgin Islands
4058,BITFRONT,United States
3814,Dex-Trade,United Kingdom
3805,Bithumb Global,Seychelles
3607,Gemini,United States
3584,ProBit Global,Seychelles
3238,Poloniex,Seychelles
3150,Nami.Exchange,Singapore
3108,Catex,China
2862,AscendEX (BitMax),Singapore
2850,Bittrex,United States
2765,Bitkub,Thailand
2721,Upbit Indonesia ,Indonesia
2598,Coineal,Seychelles
2401,Bitbank,Japan
2374,CoinEx,United Kingdom
2359,WazirX,India
2315,FTX.US,United States
2231,Currency.com,Gibraltar
2118,Coincheck,Japan
2022,Tokenize,Singapore
1867,BitHash,Seychelles
1689,Decoin,Estonia
1657,GDAC,South Korea
1452,BTCNEXT,Saint Vincent and the Grenadines
1450,Indodax,Indonesia
1276,Vindax,Vietnam
1244,CoinMargin,Malaysia
1221,Virgox,Guatemala
1211,Liquid,Japan
1175,EXMO,United Kingdom
1137,Bitexlive,Germany
1113,KickEX,Estonia
1112,Coindeal,Malta
1090,BTCBOX,Japan
1076,Coinsuper,Hong Kong
1058,CEX.IO,United Kingdom
1023,Yunex.io,British Virgin Islands
988,Chiliz,Seychelles
971,AlterDice,Singapore
894,EQONEX,Singapore
890,GoPax,South Korea
841,Resfinex,British Virgin Islands
835,BitBay,Malta
795,Huobi Korea,South Korea
778,ABCC,Singapore
777,Emirex,Estonia
767,GMO Japan,Japan
683,Exrates,Estonia
673,Luno,Singapore
638,WaultSwap,Bulgaria
635,BitBNS,Estonia
580,Cryptology,Estonia
571,Hanbitco,South Korea
568,STEX,Estonia
508,Coinpark,China
494,ZebPay,India
493,Nominex,Seychelles
461,Coinzo,Turkey
460,Blockchain.com,United Kingdom
441,Zipmex,Singapore
441,Synthetix Exchange,Australia
439,itBit,United States
433,Tidex,United Kingdom
416,B2BX,Estonia
377,eToroX,Gibraltar
355,Tokenlon,British Virgin Islands
340,Coinfield,Canada
325,Okcoin,United States
301,Korbit,South Korea
270,BitStorage,Seychelles
246,Max Maicoin,Taiwan
235,Bitso,Mexico
207,Lucent,Philippines
204,Bitubu Exchange,Turkey
189,Mercado Bitcoin,Brazil
186,NovaDAX,Brazil
172,BTCMarkets,Australia
168,Bitpanda Pro,Austria
160,Bitci,Turkey
153,Independent Reserve,Australia
146,Swop.Fi,Russia
142,Zaif,Japan
140,Tokpie,Hong Kong
135,BitoPro,Taiwan
134,CoinJar Exchange,United Kingdom
120,Bgogo,Cayman Islands
97,CREX24,Seychelles
75,Dfyn,Singapore
75,Binance DEX,Malta
73,CoinDCX,Singapore
66,Lykke,Switzerland
60,AltcoinTrader,South Africa
58,Coinlist,United States
51,CoinMetro,Estonia
49,Loopring AMM,China
47,dYdX,United States
41,Deversifi ,British Virgin Islands
40,Narkasa,Turkey
40,Loopring,British Virgin Islands
38,Kuna Exchange,United Kingdom
37,NiceHash,Slovenia
36,Txbit,Seychelles
36,Satang Pro,Thailand
36,Bitsten,Indonesia
28,TheRockTrading,Italy
24,Dove Wallet,South Korea
24,Aprobit,South Korea
23,Coinzoom,United States
20,Coinfloor,United Kingdom
14,Float SV,British Virgin Islands
13,ViteX,British Virgin Islands
11,ComethSwap,France
10,StakeCube Exchange,Germany
10,Bamboo Relay,Australia
9,Huobi Japan,Japan
8,Btc Exchange,Lithuania
5,Zero Exchange,Gibraltar
5,Graviex,Malta
4,Velic,Singapore
3,Nash,Liechtenstein
3,Bitfex,Russia
3,Bit2c,Israel
3,Artis Turba,South Africa
2,SouthXchange,Argentina
2,Newdex,Cayman Islands
2,LCX Exchange,Liechtenstein
2,ChainEX,South Africa
1,qTrade,United States
1,Zebitex,France
1,PoloniDEX,China
1,Idex,Panama
1,Huobi Indonesia,Indonesia
1,Freiexchange,Norway
1,Demex,Singapore
0,ZKSwap,Singapore
0,Unnamed,United Kingdom
0,SafeTrade,Saint Vincent and the Grenadines
0,SINEGY,Malaysia
0,Polyient Dex,United States
0,OTCBTC,Taiwan
0,Coinfalcon,United Kingdom
0,CRXzone,Singapore
0,C-Patex,Argentina
0,BitRabbit,Australia
0,Birake,Estonia
0,Beaxy,United States
0,BITEXBOOK,Saint Vincent and the Grenadines
0,BCEX,Hong Kong
0,Altmarkets,United Kingdom
